odom_x, odom_y, odom_theta, stamp, 
0.6640419960021973, 0.8161502480506897, 1.6273563155672552, 1732747025.899368, 
0.663894534111023, 0.8241750001907349, 1.6235863772748598, 1732747025.9904459, 
0.6639643907546997, 0.8353666067123413, 1.6187064436561172, 1732747026.110417, 
0.6637569665908813, 0.8435328602790833, 1.615989040175374, 1732747026.1993668, 
0.6638991832733154, 0.8524113297462463, 1.6139008568620767, 1732747026.2993972, 
0.6636561751365662, 0.860684335231781, 1.6084335242644803, 1732747026.3901916, 
0.6642173528671265, 0.8739914894104004, 1.5327009858911733, 1732747026.5104613, 
0.6648179888725281, 0.8840315937995911, 1.439996231378666, 1732747026.5993874, 
0.6657543182373047, 0.8924784064292908, 1.3937361311761576, 1732747026.699403, 
0.6675517559051514, 0.8998187184333801, 1.363014749488983, 1732747026.7896662, 
0.670278787612915, 0.9102258086204529, 1.3049612174858862, 1732747026.910491, 
0.6729113459587097, 0.9178850650787354, 1.2686829658900973, 1732747026.999377, 
0.6759945154190063, 0.9261185526847839, 1.245430782584496, 1732747027.0986784, 
0.6796709299087524, 0.9352874159812927, 1.2347695282128222, 1732747027.2090611, 
0.6827428340911865, 0.9438513517379761, 1.2296032366019127, 1732747027.3103855, 
0.6854859590530396, 0.9516127705574036, 1.2268619542935006, 1732747027.3996112, 
0.6888648867607117, 0.9604381322860718, 1.2188466699413847, 1732747027.498828, 
0.6921685934066772, 0.9676225781440735, 1.186952368080063, 1732747027.589909, 
0.696539044380188, 0.9767241477966309, 1.1501391809627473, 1732747027.7105234, 
0.7003317475318909, 0.9838894009590149, 1.132498388681432, 1732747027.7990348, 
0.7047086954116821, 0.9917516112327576, 1.1161769163501143, 1732747027.9001255, 
0.7086871266365051, 0.9986634850502014, 1.095824446992981, 1732747027.9905193, 
0.7137625813484192, 1.0086321830749512, 1.0770377183352287, 1732747028.109943, 
0.7175290584564209, 1.0160479545593262, 1.0915110641241907, 1732747028.1999552, 
0.721217155456543, 1.0241221189498901, 1.109158289524493, 1732747028.3005185, 
0.7244849801063538, 1.0313409566879272, 1.1196795316949493, 1732747028.3907073, 
0.7289037704467773, 1.041390299797058, 1.1330474462491447, 1732747028.5105026, 
0.7321861386299133, 1.049072027206421, 1.1446810226199349, 1732747028.6005979, 
0.7358477115631104, 1.0575594902038574, 1.157322579387391, 1732747028.70063, 
0.739630937576294, 1.0648484230041504, 1.1475057105298643, 1732747028.791411, 
0.7447838187217712, 1.0739734172821045, 1.1265135755058575, 1732747028.909743, 
0.7463560104370117, 1.0770267248153687, 1.1216573503331928, 1732747028.9504788, 
0.7524805068969727, 1.0885059833526611, 1.10269866257642, 1732747029.0954833, 
0.7572853565216064, 1.0971002578735352, 1.0867922759400326, 1732747029.206202, 
0.7622820734977722, 1.1059930324554443, 1.066000540285416, 1732747029.3099675, 
0.764180600643158, 1.1091264486312866, 1.0517964746586577, 1732747029.3517563, 
0.7667741775512695, 1.1127210855484009, 1.0345746573349819, 1732747029.4004052, 
0.7774086594581604, 1.1273771524429321, 0.9791500126934184, 1732747029.6102867, 
0.7802144885063171, 1.1306922435760498, 0.9699713856064317, 1732747029.6606045, 
0.7879493832588196, 1.141290307044983, 0.9442016492634395, 1732747029.8005452, 
0.7934035658836365, 1.1482315063476562, 0.9256020583363511, 1732747029.8999233, 
0.7994005084037781, 1.155361294746399, 0.9054663505020701, 1732747030.0064151, 
0.8053953647613525, 1.1619657278060913, 0.8824334481765046, 1732747030.1064537, 
0.8112891316413879, 1.168311595916748, 0.8661420358921067, 1732747030.2043931, 
0.8168533444404602, 1.1743780374526978, 0.8523238072428896, 1732747030.2965326, 
0.8240324258804321, 1.1818547248840332, 0.8413204036181714, 1732747030.4060054, 
0.8301767110824585, 1.1882538795471191, 0.8336360494977364, 1732747030.5064452, 
0.83620285987854, 1.1942756175994873, 0.825794155262964, 1732747030.605395, 
0.8418331146240234, 1.200313687324524, 0.8224015137099698, 1732747030.6954222, 
0.8488407731056213, 1.2077468633651733, 0.8208922100127993, 1732747030.8065717, 
0.8552377820014954, 1.2147736549377441, 0.8211978784003267, 1732747030.9094481, 
0.86092609167099, 1.2206298112869263, 0.8211978784003267, 1732747031.0003996, 
0.8671581745147705, 1.22731351852417, 0.8229917068376794, 1732747031.1004224, 
0.874138355255127, 1.2346688508987427, 0.824167492189447, 1732747031.2098196, 
0.880612850189209, 1.2413028478622437, 0.8260420568820322, 1732747031.3114717, 
0.8862069249153137, 1.247377872467041, 0.8260420568819946, 1732747031.4004042, 
0.8925393223762512, 1.2542299032211304, 0.8260420568819946, 1732747031.5004275, 
0.8996320962905884, 1.261853575706482, 0.8253587201202323, 1732747031.6098611, 
0.9057068228721619, 1.2686597108840942, 0.8253587201202323, 1732747031.7114584, 
0.9114065170288086, 1.2746528387069702, 0.8253587201202323, 1732747031.8004088, 
0.9178394079208374, 1.2811278104782104, 0.8255146711535729, 1732747031.9004343, 
0.9248659014701843, 1.2883471250534058, 0.8255147433237497, 1732747032.01019, 
0.9316394925117493, 1.2953431606292725, 0.8177688939599327, 1732747032.1114645, 
0.9384157061576843, 1.3013814687728882, 0.7544863028409761, 1732747032.20041, 
0.9450130462646484, 1.3075473308563232, 0.6637397382679084, 1732747032.300438, 
0.9507526755332947, 1.3116987943649292, 0.616106727971097, 1732747032.3904157, 
0.9597360491752625, 1.3171145915985107, 0.545027623854234, 1732747032.5104537, 
0.9672227501869202, 1.3215397596359253, 0.4876392473472987, 1732747032.6004133, 
0.9775567650794983, 1.326340913772583, 0.40676101332653936, 1732747032.7004526, 
0.9905005693435669, 1.3313438892364502, 0.29898702937157334, 1732747032.8106408, 
0.9986543655395508, 1.3343441486358643, 0.24976504232986646, 1732747032.9063184, 
1.006824016571045, 1.3365846872329712, 0.2636088579897672, 1732747033.0004218, 
1.0164833068847656, 1.3390477895736694, 0.27061185241074387, 1732747033.1005101, 
1.0270322561264038, 1.3418549299240112, 0.26566604144957623, 1732747033.2098646, 
1.035857915878296, 1.344451904296875, 0.2695747282188212, 1732747033.3065662, 
1.0449765920639038, 1.3469593524932861, 0.28078174744052714, 1732747033.4005003, 
1.0543785095214844, 1.3498399257659912, 0.3111205147954356, 1732747033.50052, 
1.0645047426223755, 1.3532334566116333, 0.35296200162347885, 1732747033.6098697, 
1.073120355606079, 1.3565397262573242, 0.40531570846788506, 1732747033.7065086, 
1.0818332433700562, 1.3603904247283936, 0.44893620723603767, 1732747033.8004382, 
1.0917870998382568, 1.3643417358398438, 0.4245452891465418, 1732747033.9005346, 
1.0993415117263794, 1.367664098739624, 0.37353184621764157, 1732747033.990501, 
1.1096775531768799, 1.371840000152588, 0.36127484427883366, 1732747034.1065252, 
1.1183816194534302, 1.375043511390686, 0.3450002073718732, 1732747034.2004383, 
1.1279526948928833, 1.3783797025680542, 0.31755042184091, 1732747034.3015327, 
1.1383594274520874, 1.381547212600708, 0.28288387255936237, 1732747034.410018, 
1.1469002962112427, 1.3842558860778809, 0.28882654898153026, 1732747034.506554, 
1.1558398008346558, 1.386885404586792, 0.30198647996022365, 1732747034.6004453, 
1.1651345491409302, 1.3897923231124878, 0.30853900941504114, 1732747034.7015712, 
1.1735247373580933, 1.3924709558486938, 0.31384652238030597, 1732747034.7902489, 
1.184559941291809, 1.3960469961166382, 0.32169901681843305, 1732747034.9067562, 
1.1933103799819946, 1.399102807044983, 0.3330315553625242, 1732747035.000451, 
1.202640414237976, 1.4023196697235107, 0.34990014286605664, 1732747035.1015377, 
1.213189721107483, 1.406162142753601, 0.36215527320827406, 1732747035.2098734, 
1.2164137363433838, 1.4071239233016968, 0.3536010200141054, 1732747035.2396555, 
1.227999210357666, 1.4103940725326538, 0.26218973407623636, 1732747035.350478, 
1.2411365509033203, 1.4142471551895142, 0.2107427541418996, 1732747035.5025377, 
1.2515474557876587, 1.4163264036178589, 0.22927700716976815, 1732747035.6099954, 
1.261414885520935, 1.4185377359390259, 0.21546147492936008, 1732747035.7075086, 
1.269966721534729, 1.4205515384674072, 0.1913158586936498, 1732747035.80063, 
1.2794204950332642, 1.4219175577163696, 0.16350552279446745, 1732747035.8967228, 
1.2841862440109253, 1.4229248762130737, 0.14974626619961887, 1732747035.9469738, 
1.2934250831604004, 1.4240483045578003, 0.13636415937556562, 1732747036.0405836, 
1.3099462985992432, 1.4263633489608765, 0.10790455918326453, 1732747036.1997313, 
1.3200311660766602, 1.4266924858093262, 0.025334118670178058, 1732747036.2985027, 
1.3299628496170044, 1.4272443056106567, -0.03928413449827772, 1732747036.4102964, 
1.3396296501159668, 1.426611065864563, -0.0930241734598184, 1732747036.5079217, 
1.348430871963501, 1.425791621208191, -0.14307531103000046, 1732747036.600522, 
1.358028769493103, 1.4244801998138428, -0.19580156258008344, 1732747036.6985528, 
1.3690288066864014, 1.4220199584960938, -0.25214821472744275, 1732747036.8096712, 
1.3776440620422363, 1.420480489730835, -0.23172671014003773, 1732747036.9081454, 
1.3863743543624878, 1.418252944946289, -0.19961627696880507, 1732747037.0004847, 
1.3965281248092651, 1.416231632232666, -0.17681851414585043, 1732747037.098572, 
1.4053560495376587, 1.4145325422286987, -0.18708122513116962, 1732747037.1901581, 
1.4160645008087158, 1.4124741554260254, -0.19711667698418367, 1732747037.307684, 
1.425255537033081, 1.4106993675231934, -0.19766820684569802, 1732747037.4004877, 
1.4345860481262207, 1.4086970090866089, -0.19229083171721148, 1732747037.4976573, 
1.4455887079238892, 1.4064806699752808, -0.20149348127302655, 1732747037.6109607, 
1.4547193050384521, 1.4044662714004517, -0.21283886580322914, 1732747037.7086718, 
1.463283658027649, 1.4028295278549194, -0.16165510737248331, 1732747037.8004925, 
1.472876787185669, 1.401265263557434, -0.11109392987103256, 1732747037.899548, 
1.4838435649871826, 1.4001436233520508, -0.06411040458978082, 1732747038.012489, 
1.494238257408142, 1.3995616436004639, -0.02687897710285405, 1732747038.1095488, 
1.503585934638977, 1.3988654613494873, -0.04895804805287906, 1732747038.2025135, 
1.5124927759170532, 1.398331880569458, -0.07593014906396649, 1732747038.299636, 
1.521827220916748, 1.3978121280670166, -0.06736450288206869, 1732747038.3909423, 
1.533018946647644, 1.397003412246704, -0.07160290535157669, 1732747038.508698, 
1.5424246788024902, 1.396341323852539, -0.08096734406936633, 1732747038.6025567, 
1.5515527725219727, 1.3960479497909546, -0.03096922205240448, 1732747038.6996374, 
1.5626803636550903, 1.3955892324447632, 0.020946097033894624, 1732747038.8124647, 
1.5719927549362183, 1.3958183526992798, 0.050737305661377644, 1732747038.9105537, 
1.5811101198196411, 1.3963472843170166, 0.08759631811217546, 1732747039.0015278, 
1.5907337665557861, 1.3974827527999878, 0.12680450806898994, 1732747039.1005344, 
1.6018623113632202, 1.3989064693450928, 0.17344065465946745, 1732747039.2101457, 
1.6122119426727295, 1.400671124458313, 0.2155648582974675, 1732747039.3097136, 
1.6218363046646118, 1.4020113945007324, 0.17845680844549186, 1732747039.4015372, 
1.630711317062378, 1.4035229682922363, 0.1072344385232185, 1732747039.5005937, 
1.6390185356140137, 1.40463387966156, 0.08493830851121376, 1732747039.5898564, 
1.6516075134277344, 1.4047576189041138, -0.007727466029222084, 1732747039.7106006, 
1.6607815027236938, 1.4046094417572021, -0.08898266793185963, 1732747039.8015733, 
1.6699233055114746, 1.4034255743026733, -0.17068931194583495, 1732747039.9006112, 
1.6788830757141113, 1.401492714881897, -0.2504053011199961, 1732747039.9900367, 
1.690263032913208, 1.398209810256958, -0.35407277264188264, 1732747040.10973, 
1.7012913227081299, 1.3939990997314453, -0.4339153341150144, 1732747040.2015507, 
1.7108497619628906, 1.3900105953216553, -0.45199537621459257, 1732747040.2996733, 
1.7186555862426758, 1.3864188194274902, -0.4192652163145498, 1732747040.3899426, 
1.7275086641311646, 1.382498860359192, -0.41026085024269193, 1732747040.489672, 
1.7373943328857422, 1.378405213356018, -0.3938758992464657, 1732747040.6015594, 
1.7468836307525635, 1.3744415044784546, -0.37247916138428894, 1732747040.7005773, 
1.7567518949508667, 1.3704133033752441, -0.3783931465425486, 1732747040.8102486, 
1.7659883499145508, 1.3667943477630615, -0.37167301742684017, 1732747040.9105859, 
1.7745128870010376, 1.3635560274124146, -0.35865906601898834, 1732747041.0015635, 
1.7833994626998901, 1.3601577281951904, -0.3591625982157367, 1732747041.0996652, 
1.7935651540756226, 1.3564038276672363, -0.3597032743736098, 1732747041.2099338, 
1.8029216527938843, 1.3527755737304688, -0.3605611468106199, 1732747041.3108869, 
1.8115993738174438, 1.3494575023651123, -0.3675075975192793, 1732747041.4026155, 
1.8207464218139648, 1.3457595109939575, -0.4060000258597175, 1732747041.500615, 
1.8301737308502197, 1.3415740728378296, -0.44666974889942257, 1732747041.6105082, 
1.839003562927246, 1.3374062776565552, -0.4790431955118368, 1732747041.710597, 
1.8469394445419312, 1.3330941200256348, -0.5196060848361516, 1732747041.8016725, 
1.8555928468704224, 1.3281127214431763, -0.5610625015758519, 1732747041.899941, 
1.8629400730133057, 1.3233535289764404, -0.5938477718240601, 1732747041.9901469, 
1.872645616531372, 1.3167744874954224, -0.6354196793587084, 1732747042.1107926, 
1.87953782081604, 1.3114131689071655, -0.6621468395566326, 1732747042.2005837, 
1.8870621919631958, 1.3055446147918701, -0.6894707049392966, 1732747042.2998266, 
1.8954224586486816, 1.2983144521713257, -0.7179304754271651, 1732747042.409676, 
1.9027043581008911, 1.291926383972168, -0.7362682762129935, 1732747042.5108206, 
1.909293532371521, 1.2859984636306763, -0.7469561295253928, 1732747042.600086, 
1.916539192199707, 1.279356837272644, -0.7616766514584441, 1732747042.7010183, 
1.9227555990219116, 1.2732352018356323, -0.7720593550945049, 1732747042.7930636, 
1.9309906959533691, 1.2650483846664429, -0.7803814336082557, 1732747042.9108903, 
1.9372518062591553, 1.258749008178711, -0.7843891991183326, 1732747042.9999301, 
1.9443503618240356, 1.2518540620803833, -0.790104534432445, 1732747043.1003141, 
1.9516819715499878, 1.2443652153015137, -0.7905748368097543, 1732747043.2104437, 
1.9584985971450806, 1.2375057935714722, -0.793510087176928, 1732747043.309914, 
1.9645291566848755, 1.2311131954193115, -0.7958868295726518, 1732747043.4001403, 
1.9714449644088745, 1.2238285541534424, -0.7968807274963962, 1732747043.4999382, 
1.9773918390274048, 1.217679738998413, -0.799186511270686, 1732747043.5915167, 
1.9856657981872559, 1.2090027332305908, -0.8009985093007499, 1732747043.711617, 
1.9917068481445312, 1.2026370763778687, -0.8022167112678844, 1732747043.7997322, 
1.9986621141433716, 1.1953508853912354, -0.8043574440957215, 1732747043.8997526, 
2.0059149265289307, 1.187812089920044, -0.8048124629443016, 1732747044.010032, 
2.012911081314087, 1.180395483970642, -0.8047096862127194, 1732747044.110904, 
2.019052505493164, 1.1737911701202393, -0.8047096862127194, 1732747044.1999915, 
2.025967836380005, 1.166514277458191, -0.8047096862127194, 1732747044.3000212, 
2.0332727432250977, 1.1590266227722168, -0.8036551506241292, 1732747044.410237, 
2.040194511413574, 1.1518926620483398, -0.8034134299171412, 1732747044.5111816, 
2.046236991882324, 1.1453477144241333, -0.8020751840056668, 1732747044.600615, 
2.053011417388916, 1.138290524482727, -0.8013838751205123, 1732747044.7006295, 
2.060575246810913, 1.1306589841842651, -0.8013838751205123, 1732747044.8103294, 
2.067444086074829, 1.1233872175216675, -0.799161785583792, 1732747044.9107783, 
2.0735270977020264, 1.1170376539230347, -0.7980851495400458, 1732747045.000597, 
2.080348491668701, 1.1100443601608276, -0.7966190676032504, 1732747045.100597, 
2.0876386165618896, 1.1025164127349854, -0.7947869637058285, 1732747045.2066026, 
2.0949032306671143, 1.0950675010681152, -0.7946345759105667, 1732747045.310662, 
2.101027011871338, 1.0886781215667725, -0.7946345759105667, 1732747045.400625, 
2.1078758239746094, 1.0817075967788696, -0.7930176416928721, 1732747045.5006135, 
2.1142492294311523, 1.0752614736557007, -0.7917379068641396, 1732747045.5924542, 
2.122349262237549, 1.0670249462127686, -0.7917379068641396, 1732747045.710659, 
2.1290669441223145, 1.0603246688842773, -0.7855861578911432, 1732747045.8046346, 
2.135518789291382, 1.0543183088302612, -0.7328556816325271, 1732747045.8956387, 
2.143296957015991, 1.0472261905670166, -0.67230351237149, 1732747046.0073173, 
2.1514461040496826, 1.040804386138916, -0.6190592751646572, 1732747046.1106806, 
2.1588330268859863, 1.0356155633926392, -0.5742640188265614, 1732747046.2016215, 
2.1670613288879395, 1.0303634405136108, -0.5233937176906835, 1732747046.3016176, 
2.1766769886016846, 1.0249086618423462, -0.4672864552913009, 1732747046.4115582, 
2.1854746341705322, 1.0206674337387085, -0.4202396716086197, 1732747046.509827, 
2.194082498550415, 1.0168977975845337, -0.371806840490126, 1732747046.6056244, 
2.202440023422241, 1.0136383771896362, -0.32678008159626587, 1732747046.696885, 
2.2129292488098145, 1.0103474855422974, -0.27121957150416126, 1732747046.8074315, 
2.22240948677063, 1.0078340768814087, -0.21872448471559472, 1732747046.906115, 
2.2319395542144775, 1.0056804418563843, -0.1718037275292171, 1732747047.005627, 
2.2414674758911133, 1.0042604207992554, -0.12184315994478481, 1732747047.1008108, 
2.252256155014038, 1.0029685497283936, -0.06727181514581926, 1732747047.2111454, 
2.2619943618774414, 1.0024913549423218, -0.019163717277598386, 1732747047.310814, 
2.270693778991699, 1.0024036169052124, 0.025931468287109762, 1732747047.4016304, 
2.280484437942505, 1.0027084350585938, 0.07511438280892814, 1732747047.5007856, 
2.29136061668396, 1.0037431716918945, 0.13078203337725564, 1732747047.6116521, 
2.3010354042053223, 1.0050686597824097, 0.18086723004137967, 1732747047.7107747, 
2.309860944747925, 1.0067676305770874, 0.22658303136831048, 1732747047.800718, 
2.3192617893218994, 1.0091285705566406, 0.27725668304240836, 1732747047.9009552, 
2.3296563625335693, 1.0121067762374878, 0.33154916176189597, 1732747048.0111315, 
2.33908748626709, 1.0154155492782593, 0.3814524423280533, 1732747048.112209, 
2.3471262454986572, 1.0188274383544922, 0.42696537860047845, 1732747048.2008686, 
2.35619854927063, 1.022965908050537, 0.47567045698822724, 1732747048.3016515, 
2.3639509677886963, 1.0270721912384033, 0.5207271342638256, 1732747048.3909714, 
2.3744144439697266, 1.0332509279251099, 0.5832601305311744, 1732747048.5120938, 
2.3817315101623535, 1.0381689071655273, 0.62707473073695, 1732747048.6016483, 
2.389482259750366, 1.0439518690109253, 0.6787567699608476, 1732747048.7008066, 
2.396456241607666, 1.0496268272399902, 0.7236747241705139, 1732747048.791326, 
2.40461802482605, 1.057030200958252, 0.7790696946584899, 1732747048.9056919, 
2.411217451095581, 1.0637321472167969, 0.8284293849163211, 1732747049.0006635, 
2.4178991317749023, 1.0710419416427612, 0.8771388009504466, 1732747049.1006534, 
2.42470121383667, 1.0795010328292847, 0.9331694489695357, 1732747049.210916, 
2.430331230163574, 1.0870065689086914, 0.9824207639688765, 1732747049.304768, 
2.4357962608337402, 1.0954174995422363, 1.0245563108775917, 1732747049.400679, 
2.441657781600952, 1.1041189432144165, 1.007608052034184, 1732747049.5006618, 
2.447092056274414, 1.1129379272460938, 0.9685739237045397, 1732747049.611599, 
2.452362537384033, 1.1207045316696167, 0.9624074843033964, 1732747049.7068741, 
2.457520008087158, 1.1275837421417236, 0.95404041038838, 1732747049.8007598, 
2.4633986949920654, 1.1357767581939697, 0.9358736292857317, 1732747049.900672, 
2.469709634780884, 1.1446421146392822, 0.9078291904595227, 1732747050.0113134, 
2.4754672050476074, 1.151610255241394, 0.8776391819306056, 1732747050.1070802, 
2.481311798095703, 1.158532738685608, 0.8536381541404625, 1732747050.2007258, 
2.487545967102051, 1.1657137870788574, 0.835384464187533, 1732747050.300681, 
2.494725227355957, 1.173507571220398, 0.8173188932688871, 1732747050.410778, 
2.501406669616699, 1.1805475950241089, 0.8005846151724316, 1732747050.5069735, 
2.507707118988037, 1.1872632503509521, 0.7874710841753112, 1732747050.6006923, 
2.5146379470825195, 1.194103479385376, 0.7783788328035696, 1732747050.701692, 
2.5223605632781982, 1.201407551765442, 0.77337327290775, 1732747050.8111115, 
2.528047800064087, 1.2070493698120117, 0.769545954589976, 1732747050.8907793, 
2.5357885360717773, 1.2145867347717285, 0.7661922458186957, 1732747051.0006838, 
2.5427510738372803, 1.2213623523712158, 0.7635583806117663, 1732747051.10169, 
2.549192190170288, 1.2273591756820679, 0.7625054403193567, 1732747051.1914885, 
2.5574703216552734, 1.2353063821792603, 0.7591803583264354, 1732747051.3077536, 
2.564117431640625, 1.2413463592529297, 0.7591929099146043, 1732747051.4006963, 
2.5714051723480225, 1.2479759454727173, 0.75776413112443, 1732747051.5016947, 
