odom_x, odom_y, odom_theta, stamp, 
2.579254150390625, 1.2554576396942139, 0.7564960237660407, 1732747051.61113, 
2.5863921642303467, 1.2621811628341675, 0.7566601986153849, 1732747051.7080274, 
2.593010187149048, 1.2685108184814453, 0.7582211517442888, 1732747051.8007169, 
2.600194215774536, 1.275244116783142, 0.7583890406139849, 1732747051.9017003, 
2.606724977493286, 1.2814455032348633, 0.758510850049252, 1732747051.991444, 
2.6151626110076904, 1.2893939018249512, 0.7593230782677233, 1732747052.1078854, 
2.62180233001709, 1.295651912689209, 0.7599039296145609, 1732747052.200751, 
2.629300832748413, 1.3024896383285522, 0.7564011564935325, 1732747052.2977421, 
2.637056827545166, 1.3088409900665283, 0.696566586957391, 1732747052.3908103, 
2.646054983139038, 1.3160371780395508, 0.5957829089576571, 1732747052.5088997, 
2.652642011642456, 1.3204556703567505, 0.5457593773163513, 1732747052.6007428, 
2.660705089569092, 1.3250386714935303, 0.49258100640177455, 1732747052.6987956, 
2.6705074310302734, 1.3302987813949585, 0.4227721575331115, 1732747052.810968, 
2.681771993637085, 1.3349158763885498, 0.3472775925178691, 1732747052.9092517, 
2.693631887435913, 1.338878870010376, 0.2609413786724641, 1732747053.0007277, 
2.702803373336792, 1.3418537378311157, 0.2287718686975137, 1732747053.0987191, 
2.7127692699432373, 1.3443427085876465, 0.2418474037979568, 1732747053.2114196, 
2.722283363342285, 1.3463526964187622, 0.23365696505827227, 1732747053.3089476, 
2.730895757675171, 1.3483760356903076, 0.2301734661393647, 1732747053.4007337, 
2.740687847137451, 1.35056471824646, 0.23356517232473398, 1732747053.4987597, 
2.749767780303955, 1.3528189659118652, 0.24566822659717089, 1732747053.5909657, 
2.7608437538146973, 1.3559573888778687, 0.2871101338000146, 1732747053.7090905, 
2.7692389488220215, 1.3586301803588867, 0.3401352996553708, 1732747053.801021, 
2.7784841060638428, 1.3619059324264526, 0.3868530053710781, 1732747053.8989117, 
2.7867188453674316, 1.365167498588562, 0.42228597734990314, 1732747053.9909878, 
2.79734468460083, 1.3700950145721436, 0.48131231805716634, 1732747054.1104424, 
2.8056066036224365, 1.374459981918335, 0.5281989188785943, 1732747054.2018988, 
2.813743829727173, 1.3792881965637207, 0.5767111150107316, 1732747054.2998965, 
2.8217320442199707, 1.384545087814331, 0.6217898121132244, 1732747054.3924987, 
2.8316211700439453, 1.3918092250823975, 0.6755505708134525, 1732747054.5101168, 
2.839728355407715, 1.3976577520370483, 0.6501171760251162, 1732747054.6017647, 
2.846914291381836, 1.4028890132904053, 0.5905054221223078, 1732747054.6997926, 
2.855681896209717, 1.4087659120559692, 0.5614309601389391, 1732747054.8133736, 
2.863759756088257, 1.4136643409729004, 0.5303008284724894, 1732747054.9102547, 
2.871699094772339, 1.4183270931243896, 0.4913512051264183, 1732747055.0028002, 
2.8807363510131836, 1.4229203462600708, 0.4452543629586301, 1732747055.1007512, 
2.890087604522705, 1.4271243810653687, 0.37660643027737745, 1732747055.2135735, 
2.8990464210510254, 1.430911660194397, 0.3332221303870759, 1732747055.3110836, 
2.907215118408203, 1.4339447021484375, 0.34762009627334983, 1732747055.4007797, 
2.916364908218384, 1.4370386600494385, 0.35891149523759297, 1732747055.5007758, 
2.926558494567871, 1.4406746625900269, 0.35100049122201527, 1732747055.6114376, 
2.935736656188965, 1.4441190958023071, 0.35264579702830456, 1732747055.7109568, 
2.943920135498047, 1.447342872619629, 0.3558518259220612, 1732747055.8017821, 
2.953389883041382, 1.4508107900619507, 0.37108416271335243, 1732747055.9008355, 
2.9617512226104736, 1.4541531801223755, 0.387401279066352, 1732747055.9907868, 
2.974273920059204, 1.45842707157135, 0.33192454469228794, 1732747056.111413, 
2.9834611415863037, 1.461499571800232, 0.24673460382382095, 1732747056.20079, 
2.9918570518493652, 1.464301347732544, 0.23281446988049753, 1732747056.3007882, 
3.002912759780884, 1.466598391532898, 0.24990202272797085, 1732747056.410989, 
3.0105185508728027, 1.4685819149017334, 0.2298741797215692, 1732747056.490848, 
3.0204482078552246, 1.4710087776184082, 0.19472482645586314, 1732747056.6017916, 
3.029879570007324, 1.4724022150039673, 0.16957688272069182, 1732747056.7007842, 
3.038959264755249, 1.4740607738494873, 0.15197537937260078, 1732747056.7914443, 
3.055133581161499, 1.475732684135437, 0.07047783321795333, 1732747056.9107075, 
3.0689656734466553, 1.4760992527008057, -0.032581806562299316, 1732747057.0018485, 
3.078599452972412, 1.4760063886642456, -0.09942167921077798, 1732747057.10079, 
3.0825042724609375, 1.4756664037704468, -0.12514055943403152, 1732747057.1508963, 
3.086158037185669, 1.4751359224319458, -0.1477540764444063, 1732747057.1906734, 
3.1065053939819336, 1.47144615650177, -0.26308591350855676, 1732747057.4018087, 
3.1112239360809326, 1.4701035022735596, -0.29271489963849245, 1732747057.4509013, 
3.124359130859375, 1.465781807899475, -0.37129239270435677, 1732747057.5915654, 
3.1351613998413086, 1.4610294103622437, -0.4720226248890593, 1732747057.7109349, 
3.1385045051574707, 1.459347128868103, -0.505032553730356, 1732747057.751021, 
3.142625570297241, 1.4573016166687012, -0.5452618473595384, 1732747057.8018088, 
3.1587212085723877, 1.4465692043304443, -0.6627510286323642, 1732747058.0109096, 
3.1666672229766846, 1.4404296875, -0.7130798796356397, 1732747058.11183, 
3.173321485519409, 1.4346885681152344, -0.7518460310037627, 1732747058.2020094, 
3.180293321609497, 1.4279543161392212, -0.7956716206917218, 1732747058.3011236, 
3.1867148876190186, 1.4215772151947021, -0.8222326424944616, 1732747058.3910553, 
3.194352626800537, 1.4131159782409668, -0.8473397977285704, 1732747058.510995, 
3.2005362510681152, 1.4066704511642456, -0.8353754694805072, 1732747058.6010346, 
3.206984519958496, 1.3998277187347412, -0.7687515297287526, 1732747058.7015305, 
3.215106248855591, 1.3921524286270142, -0.7146390852683453, 1732747058.8109121, 
3.2226359844207764, 1.3857003450393677, -0.6649639498308687, 1732747058.9122255, 
3.2295777797698975, 1.380342960357666, -0.621119939404925, 1732747059.0014834, 
3.2376325130462646, 1.3746041059494019, -0.5718650171917703, 1732747059.1009183, 
3.2464699745178223, 1.369016170501709, -0.5331627570027824, 1732747059.2109137, 
3.2490718364715576, 1.367490530014038, -0.5232381360199608, 1732747059.2412684, 
3.263293743133545, 1.359684705734253, -0.46959793571228675, 1732747059.401057, 
3.2676475048065186, 1.357232928276062, -0.4557987638442148, 1732747059.4521234, 
3.280019521713257, 1.3513580560684204, -0.4229247854708914, 1732747059.5909564, 
3.2911953926086426, 1.346536636352539, -0.39467627740630606, 1732747059.7107742, 
3.299264907836914, 1.343103289604187, -0.3820725751732339, 1732747059.8013513, 
3.3082380294799805, 1.3392093181610107, -0.36508863914749395, 1732747059.9013953, 
3.3175525665283203, 1.3356095552444458, -0.36929533154020266, 1732747059.9923272, 
3.3219518661499023, 1.3336195945739746, -0.3852419373631054, 1732747060.0409327, 
3.3356058597564697, 1.32785165309906, -0.41406672136567324, 1732747060.201564, 
3.344682455062866, 1.3238343000411987, -0.43111763722596014, 1732747060.3010259, 
3.3543505668640137, 1.3192634582519531, -0.45291181715857604, 1732747060.4119015, 
3.363341808319092, 1.314729928970337, -0.47255587225865364, 1732747060.5121748, 
3.3718698024749756, 1.3103933334350586, -0.5044538836137833, 1732747060.6008797, 
3.3798186779022217, 1.3058600425720215, -0.5528714166013723, 1732747060.7009096, 
3.3870584964752197, 1.3014065027236938, -0.5890215526487425, 1732747060.7918015, 
3.396500825881958, 1.2947070598602295, -0.6237693344771474, 1732747060.910909, 
3.3997740745544434, 1.2924913167953491, -0.6367374120412982, 1732747060.9518926, 
3.411454916000366, 1.2833316326141357, -0.6816295873728063, 1732747061.1008863, 
3.419590950012207, 1.2765109539031982, -0.7123916865972598, 1732747061.2109444, 
3.4271042346954346, 1.2699700593948364, -0.7370164617056059, 1732747061.3118868, 
3.4334583282470703, 1.2638887166976929, -0.7531754876036332, 1732747061.4008427, 
3.4404537677764893, 1.2572907209396362, -0.766798795795833, 1732747061.5008461, 
3.4468438625335693, 1.2511911392211914, -0.7811992290164164, 1732747061.5942535, 
3.454925775527954, 1.2430782318115234, -0.7978803296324378, 1732747061.7060456, 
3.4616785049438477, 1.2359812259674072, -0.8075519133757457, 1732747061.8049757, 
3.464351177215576, 1.2332106828689575, -0.8103766283260865, 1732747061.8469026, 
3.4750452041625977, 1.2217011451721191, -0.81652578800142, 1732747062.0067062, 
3.482111692428589, 1.2141072750091553, -0.8217240742051718, 1732747062.1119418, 
3.4847192764282227, 1.211065649986267, -0.8226520907872644, 1732747062.1519094, 
3.4944324493408203, 1.2008020877838135, -0.8204008170188455, 1732747062.3008611, 
3.500542402267456, 1.1941200494766235, -0.8191498395831034, 1732747062.3916762, 
3.5079715251922607, 1.1859498023986816, -0.8171937252983928, 1732747062.5077546, 
3.514401435852051, 1.1789623498916626, -0.8158407002113189, 1732747062.6050458, 
3.5206644535064697, 1.17227303981781, -0.8145612298443013, 1732747062.6968665, 
3.5271823406219482, 1.1653404235839844, -0.8129588905601911, 1732747062.7953346, 
3.534752368927002, 1.157200813293457, -0.8117439508543495, 1732747062.9086037, 
3.5377495288848877, 1.1537734270095825, -0.809145213867339, 1732747062.9549344, 
3.5475358963012695, 1.1436997652053833, -0.8057126759284878, 1732747063.0968628, 
3.5550951957702637, 1.1358075141906738, -0.8044876449105586, 1732747063.2079976, 
3.56042218208313, 1.1302595138549805, -0.8028323026432432, 1732747063.2878778, 
3.568556308746338, 1.1219536066055298, -0.7979097014538801, 1732747063.405934, 
3.5751290321350098, 1.1149462461471558, -0.7974716780863471, 1732747063.5008729, 
3.5826096534729004, 1.1071289777755737, -0.7959257876180362, 1732747063.6117663, 
3.58978009223938, 1.099721074104309, -0.8005932101266561, 1732747063.7121582, 
3.5961835384368896, 1.093159794807434, -0.836062070932703, 1732747063.802929, 
3.6024467945098877, 1.0858122110366821, -0.871602308446109, 1732747063.9009337, 
3.6091151237487793, 1.0779932737350464, -0.8975927903830493, 1732747064.0119007, 
3.6150267124176025, 1.0702171325683594, -0.9237178568396217, 1732747064.1122663, 
3.617370128631592, 1.0670769214630127, -0.9346457587506121, 1732747064.1519349, 
3.6259191036224365, 1.055075764656067, -0.9763312952829751, 1732747064.3018816, 
3.630988836288452, 1.0471736192703247, -1.0293940674500368, 1732747064.3923411, 
3.6365973949432373, 1.0376020669937134, -1.0978460013272717, 1732747064.5133314, 
3.638411521911621, 1.0341144800186157, -1.1190385319891976, 1732747064.5519445, 
3.6446921825408936, 1.0203419923782349, -1.187717984198668, 1732747064.700965, 
3.647705078125, 1.0129610300064087, -1.2175737093819599, 1732747064.7923734, 
3.651581287384033, 1.0019465684890747, -1.261537129873196, 1732747064.9136825, 
3.654344320297241, 0.9931873083114624, -1.2943649936527484, 1732747065.000945, 
3.656869888305664, 0.9839075803756714, -1.3236095993165065, 1732747065.1020665, 
3.659370183944702, 0.9754053950309753, -1.2990521726370907, 1732747065.1924696, 
3.661076545715332, 0.9682936072349548, -1.2886597596590716, 1732747065.2623048, 
3.6646568775177, 0.9556452035903931, -1.2750301430224595, 1732747065.4019804, 
3.6676266193389893, 0.9460670948028564, -1.2592038924620261, 1732747065.500907, 
3.6708502769470215, 0.9359690546989441, -1.2362858150628127, 1732747065.6122928, 
3.673402786254883, 0.9287233948707581, -1.20580046975479, 1732747065.705826, 
3.6762912273406982, 0.9215815663337708, -1.17468958716745, 1732747065.8019197, 
3.6788859367370605, 0.9152594208717346, -1.147983084121879, 1732747065.9020457, 
3.6814558506011963, 0.9095773696899414, -1.1260811828376782, 1732747065.9926221, 
3.684969425201416, 0.9024361968040466, -1.0854077349835156, 1732747066.1083395, 
3.6882684230804443, 0.8962942361831665, -1.0406368352098443, 1732747066.202072, 
3.689840078353882, 0.8930855393409729, -1.0052922190447566, 1732747066.301985, 
3.691685676574707, 0.8905001282691956, -0.9772791675398103, 1732747066.392085, 
3.69368839263916, 0.8873004913330078, -0.9443438799657475, 1732747066.5085537, 
3.693203926086426, 0.8875531554222107, -0.9452794484357276, 1732747066.6019688, 
3.6933345794677734, 0.8876512050628662, -0.9466826489305005, 1732747066.7019448, 
3.693326473236084, 0.8875649571418762, -0.9459246068109262, 1732747066.8126056, 
3.693324327468872, 0.8875557780265808, -0.9458538120135772, 1732747066.8921564, 
3.6933257579803467, 0.8875615000724792, -0.9458977889009433, 1732747067.001925, 
3.693325996398926, 0.88756263256073, -0.9459066108178361, 1732747067.1019247, 
3.6933255195617676, 0.8875603079795837, -0.9458887148937285, 1732747067.1923635, 
3.693324089050293, 0.8875550627708435, -0.9458482568794488, 1732747067.3085787, 
3.693321943283081, 0.8875458836555481, -0.9457778433450306, 1732747067.4019654, 
3.6933212280273438, 0.8875427842140198, -0.9457543900210046, 1732747067.5029478, 
3.69332218170166, 0.887546718120575, -0.9457845321911428, 1732747067.6123712, 
3.693323850631714, 0.887553870677948, -0.9458398447395769, 1732747067.7087603, 
3.6933236122131348, 0.8875529766082764, -0.9458331520688467, 1732747067.8019855, 
3.6933231353759766, 0.8875513672828674, -0.9458204368321209, 1732747067.9029496, 
3.6933228969573975, 0.887550413608551, -0.9458136798613683, 1732747068.0118146, 
3.6933236122131348, 0.8875535726547241, -0.9458381168307356, 1732747068.1088119, 
3.6933236122131348, 0.8875536322593689, -0.9458384661225818, 1732747068.2019925, 
3.6933236122131348, 0.8875536918640137, -0.9458384091605047, 1732747068.302945, 
3.6933236122131348, 0.8875536918640137, -0.9458382000762812, 1732747068.3924935, 
3.6933236122131348, 0.8875536918640137, -0.9458382209880555, 1732747068.5088797, 
3.6933236122131348, 0.8875537514686584, -0.9458386719731854, 1732747068.6019976, 
3.6933236122131348, 0.8875538110733032, -0.945838947769837, 1732747068.698953, 
3.6933236122131348, 0.8875538110733032, -0.9458389789733033, 1732747068.7925367, 
3.6933236122131348, 0.8875538110733032, -0.945839192692496, 1732747068.8923752, 
3.6933236122131348, 0.887553870677948, -0.9458394839856888, 1732747069.0019743, 
3.6933236122131348, 0.887553870677948, -0.9458392492988172, 1732747069.0999596, 
3.6933236122131348, 0.887553870677948, -0.9458394788649944, 1732747069.2124317, 
3.6933236122131348, 0.8875539302825928, -0.9458398804222959, 1732747069.3106313, 
3.6933236122131348, 0.8875539302825928, -0.9458397857525818, 1732747069.4020302, 
3.6933236122131348, 0.8875539898872375, -0.9458398308880798, 1732747069.4999976, 
3.6933236122131348, 0.8875540494918823, -0.9458401535672899, 1732747069.611864, 
3.6933236122131348, 0.8875541090965271, -0.9458402577953793, 1732747069.7103214, 
3.6933236122131348, 0.8875541090965271, -0.9458398920187139, 1732747069.8020155, 
3.6933236122131348, 0.8875541090965271, -0.9458399338822614, 1732747069.8999705, 
3.6933236122131348, 0.8875541090965271, -0.9458399045193515, 1732747069.9918287, 
3.6933236122131348, 0.8875541090965271, -0.9458398126685603, 1732747070.109793, 
3.6933236122131348, 0.8875541090965271, -0.9458397842560752, 1732747070.2020063, 
3.6933236122131348, 0.8875540494918823, -0.945839694763592, 1732747070.2999766, 
3.6933236122131348, 0.8875540494918823, -0.9458403233380523, 1732747070.4130218, 
3.6933236122131348, 0.8875540494918823, -0.9458404238725903, 1732747070.5105176, 
3.6933236122131348, 0.8875540494918823, -0.9458409578710532, 1732747070.6029992, 
3.6933236122131348, 0.8875541090965271, -0.9458411775399703, 1732747070.7010136, 
3.6933236122131348, 0.8875541090965271, -0.9458410664296723, 1732747070.7930753, 
3.6933236122131348, 0.8875541090965271, -0.9458410848961709, 1732747070.9115927, 
3.6933236122131348, 0.8875541687011719, -0.9458413964362746, 1732747071.0030339, 
3.6933236122131348, 0.8875541687011719, -0.9458413568840317, 1732747071.1009836, 
3.6933236122131348, 0.8875541090965271, -0.945841006035737, 1732747071.193041, 
3.6933236122131348, 0.8875540494918823, -0.9458410449152046, 1732747071.311173, 
3.6933236122131348, 0.8875540494918823, -0.9458413698796787, 1732747071.4030082, 
3.6933236122131348, 0.8875540494918823, -0.945841527808264, 1732747071.5019922, 
3.6933236122131348, 0.8875540494918823, -0.9458417029849585, 1732747071.6121926, 
3.6933236122131348, 0.8875540494918823, -0.9458419612767018, 1732747071.71262, 
3.6933236122131348, 0.8875540494918823, -0.9458424426715527, 1732747071.8030126, 
3.6933236122131348, 0.8875540494918823, -0.9458423739346392, 1732747071.9023159, 
3.6933236122131348, 0.8875540494918823, -0.9458424066397559, 1732747072.0121388, 
3.6933236122131348, 0.8875540494918823, -0.9458424754430433, 1732747072.1122427, 
3.6933236122131348, 0.8875541090965271, -0.9458427622060336, 1732747072.2030334, 
3.6933236122131348, 0.8875541090965271, -0.9458424323097672, 1732747072.3020017, 
3.6933236122131348, 0.8875541090965271, -0.9458423274969371, 1732747072.4117112, 
3.6933236122131348, 0.8875541090965271, -0.9458424041530327, 1732747072.4925663, 
3.6933236122131348, 0.8875541090965271, -0.9458424185187669, 1732747072.6030824, 
3.6933236122131348, 0.8875541090965271, -0.9458424398710409, 1732747072.7020574, 
3.693364381790161, 0.8876038193702698, -0.9462591378332971, 1732747072.812262, 
3.6934571266174316, 0.8874616622924805, -0.9429917709333256, 1732747072.911954, 
3.6909937858581543, 0.8848883509635925, -0.9272162194613427, 1732747073.0020359, 
3.671416997909546, 0.8759296536445618, -0.9983815044919185, 1732747073.1023219, 
3.6647469997406006, 0.8717730641365051, -1.1393368635922683, 1732747073.1922145, 
3.6647469997406006, 0.8717730641365051, -1.336970653828595, 1732747073.3116899, 
3.6647469997406006, 0.8717730641365051, -1.453662554967849, 1732747073.3924835, 
3.6647469997406006, 0.8717730641365051, -1.5806712450265021, 1732747073.5021982, 
3.6647469997406006, 0.8717730641365051, -1.6528435038182991, 1732747073.6130362, 
3.6647469997406006, 0.8717730641365051, -1.7042649335566717, 1732747073.713281, 
3.6647469997406006, 0.8717730641365051, -1.7482351751474616, 1732747073.792708, 
3.6647469997406006, 0.8717730641365051, -1.8302073706718005, 1732747073.9034982, 
3.6647469997406006, 0.8717730641365051, -1.951614104215617, 1732747074.012722, 
3.6647469997406006, 0.8717730641365051, -2.135247601539311, 1732747074.1133988, 
3.6647469997406006, 0.8717730641365051, -2.2892045427611594, 1732747074.1926978, 
3.6647469997406006, 0.8717730641365051, -2.3909922549113753, 1732747074.3027093, 
3.6647469997406006, 0.8717730641365051, -2.553246466874159, 1732747074.4127789, 
3.6647469997406006, 0.8717730641365051, -2.75477406624911, 1732747074.5131528, 
3.6647469997406006, 0.8717730641365051, -2.9304201773545118, 1732747074.5932426, 
3.6647469997406006, 0.8717730641365051, 3.0919492126483115, 1732747074.7032595, 
3.6647469997406006, 0.8717730641365051, 2.8351538787284545, 1732747074.8137436, 
3.6647469997406006, 0.8717730641365051, 2.648756452257626, 1732747074.9129171, 
3.6647469997406006, 0.8717730641365051, 2.518544200257174, 1732747075.0034707, 
3.6647469997406006, 0.8717730641365051, 2.399159445493269, 1732747075.1045823, 
3.6647469997406006, 0.8717730641365051, 2.299712280100427, 1732747075.2142994, 
3.6647469997406006, 0.8717730641365051, 2.234874741892855, 1732747075.3146212, 
3.6647469997406006, 0.8717730641365051, 2.1976421359674654, 1732747075.4040902, 
3.6647469997406006, 0.8717730641365051, 2.175910473993169, 1732747075.504093, 
3.6647469997406006, 0.8717730641365051, 2.173462154900895, 1732747075.6038783, 
3.6647469997406006, 0.8717730641365051, 2.1863055800637365, 1732747075.7142954, 
3.6647469997406006, 0.8717730641365051, 2.2049501489033734, 1732747075.804244, 
3.6647469997406006, 0.8717730641365051, 2.223970776659346, 1732747075.9040544, 
3.6647469997406006, 0.8717730641365051, 2.2273507815070746, 1732747076.004133, 
3.6647469997406006, 0.8717730641365051, 2.210714985318955, 1732747076.1144726, 
3.6647469997406006, 0.8717730641365051, 2.18613479594804, 1732747076.204103, 
3.6647469997406006, 0.8717730641365051, 2.160697449725478, 1732747076.3040721, 
3.6647469997406006, 0.8717730641365051, 2.142405388292715, 1732747076.4144392, 
3.6647469997406006, 0.8717730641365051, 2.1357393941474005, 1732747076.514075, 
3.6647469997406006, 0.8717730641365051, 2.136424272766163, 1732747076.604093, 
3.6647469997406006, 0.8717730641365051, 2.12855781060153, 1732747076.7050657, 
3.6647469997406006, 0.8717730641365051, 2.090943267503603, 1732747076.8155448, 
3.6647469997406006, 0.8717730641365051, 2.0589166332296553, 1732747076.9152827, 
3.6647469997406006, 0.8717730641365051, 2.0297733185243767, 1732747077.0050902, 
3.6647469997406006, 0.8717730641365051, 2.0008239651575987, 1732747077.10508, 
3.6647469997406006, 0.8717730641365051, 1.968566502993447, 1732747077.2154825, 
