e, e_dot, e_int, stamp, 
0.46364760905484187, 1.3193150275962276e-11, 0.09272952181053006, 1732747269113567377, 
0.4636476090597015, 2.492117623376089e-11, 0.0927295218111179, 1732747269203044458, 
0.46364767520480604, 2.2049988057659675e-07, 0.09272952622128995, 1732747269302764223, 
0.4636476752036893, 2.2047995947479157e-07, 0.09272953063121311, 1732747269352741930, 
0.462503259832959, -0.003814717906156876, 0.09265324068276362, 1732747269512849493, 
0.4460140537701754, -0.058778738111713115, 0.0914776659204549, 1732747269602702033, 
0.4263027272511327, -0.12066844193942088, 0.08898800272361782, 1732747269702728321, 
0.4012163620040319, -0.14932563922047837, 0.08490220953502267, 1732747269803590778, 
0.378333839386571, -0.15989629288187238, 0.08039019524278238, 1732747269894508683, 
0.35383020824817424, -0.1579538458528588, 0.07555869397591847, 1732747270002896461, 
0.32772160018246255, -0.16870746401369485, 0.07065904318781385, 1732747270102850918, 
0.301855206625904, -0.17325000540756752, 0.06556046767043605, 1732747270202859928, 
0.27575294082904345, -0.173228864511397, 0.06035531650916066, 1732747270313416994, 
0.3011878436030205, -0.0022245434096116825, 0.05858639940386453, 1732747270402709407, 
0.2759230712299378, 0.0005671013363145461, 0.056857590377466787, 1732747270502787816, 
0.25246605481342554, -0.16240596263198312, 0.05530513130975892, 1732747270602756576, 
0.23547743164608637, -0.13481879861283816, 0.05092443717929664, 1732747270712745974, 
0.22207329654294072, -0.1013091942349494, 0.04733445220016351, 1732747270802668215, 
0.20222721954686373, -0.11083404033074211, 0.043985196515726056, 1732747270902749703, 
0.1815093438993669, -0.1352131754785794, 0.040387323999278094, 1732747271002849319, 
0.15158875867400312, -0.16879486957620204, 0.035688354808015584, 1732747271112684459, 
0.13265100306390443, -0.16286113611820827, 0.031049940375818295, 1732747271202925312, 
0.11170842276247206, -0.13293445303843687, 0.02639654563335864, 1732747271302760281, 
0.09171395445478814, -0.1364568286970543, 0.022404892018744307, 1732747271403340660, 
0.07099058544666725, -0.13572612438601603, 0.018294197510928496, 1732747271513032752, 
0.05593285299241735, -0.11927033820790263, 0.01457582619292485, 1732747271602739017, 
0.04395067848367018, -0.09013302320999024, 0.011391607794850319, 1732747271702782903, 
0.03640565557975983, -0.06509065804219172, 0.009085945803723157, 1732747271812986284, 
0.017379738598958805, -0.08856979961570459, 0.0065157381774925876, 1732747271912793068, 
0.0102221921579434, -0.08727821140605478, 0.004267172422444136, 1732747272002966136, 
0.004809686609783093, -0.041900173297252374, 0.002160774491112353, 1732747272102774892, 
0.0019410924449835276, -0.027603665709866238, 0.001131531414180668, 1732747272203610355, 
0.0012121993325757696, -0.011991624257357744, 0.000530865225822826, 1732747272312795546, 
0.0018275554416613549, -0.00037845667774057584, 0.0003320564812813768, 1732747272402741897, 
-1.285789469918086e-05, -0.004083524090916502, 0.00020179312530252958, 1732747272502976975, 
0.0010289779073289207, -0.002661925114441447, 0.00018957836361940632, 1732747272603439642, 
-0.00732332806580549, -0.024368233903687697, -0.0004204805368783833, 1732747272692896376, 
-0.005657862343702802, -0.022289467503439075, -0.0007968141668119581, 1732747272804606998, 
-0.0034085536248492643, 0.013049248136520752, -0.0010926496022905037, 1732747272903618542, 
-0.0019281655536410591, 0.012432322633539142, -0.0007329721014795417, 1732747273012856980, 
-0.0022269387512171557, 0.003938716245440362, -0.0005042438619804986, 1732747273113018731, 
-0.0031374230327313457, -0.004030858263634289, -0.0004861684891726374, 1732747273204528766, 
-0.002300297905953652, -0.0002445305157883215, -0.0005109773126601436, 1732747273303162152, 
-0.0017483216029478, 0.004630338099278486, -0.00047906950277551983, 1732747273402704081, 
-0.010018141918437085, -0.025726146708278108, -0.0009377840951559025, 1732747273512669678, 
-0.010599975438694287, -0.029505512785821624, -0.0014910959306719447, 1732747273603908818, 
-0.00995400382255418, 0.00021379365294301364, -0.0020381414119790366, 1732747273699048775, 
-0.009710621367570949, 0.002964513570411128, -0.0020176400419212944, 1732747273802694249, 
-0.00917528507029941, 0.002595729174182567, -0.0019226606840283026, 1732747273913110191, 
-0.008538504946200898, 0.003907054737900169, -0.0018282940922714171, 1732747274005154838, 
-0.006854212075070754, 0.007736909984095523, -0.0016378668061047374, 1732747274103207752, 
0.15757416943398828, 0.5537089146006305, 0.009478763494181109, 1732747274213615288, 
0.16639690734719437, 0.5775037314075504, 0.02114112431374079, 1732747274313271872, 
0.17604579176156876, 0.061572074425268276, 0.03333445790285009, 1732747274402793246, 
0.18669765477026812, 0.0676691580769125, 0.035276023591935414, 1732747274498831833, 
0.19735077327256878, 0.07101660503666674, 0.03733961465362704, 1732747274602813870, 
0.21030328853233438, 0.0786854458735542, 0.03962344777167808, 1732747274712982028, 
0.21716403415729046, 0.06604420294907228, 0.04165453973081291, 1732747274802924287, 
0.18948052269057958, -0.06940921947251599, 0.04112985635868029, 1732747274902795957, 
0.30049123576003867, 0.27775733867582736, 0.04714238617386058, 1732747275004573465, 
0.2907750206306412, 0.3376483264668721, 0.05204978527208396, 1732747275113100428, 
0.2805286296327172, -0.06654202042440494, 0.05811965906822647, 1732747275202784874, 
0.26953301352705195, -0.07080669034529752, 0.05605577758602735, 1732747275298917657, 
0.2606027090244186, -0.06641973536099521, 0.05404429014561252, 1732747275416764517, 
0.2537548628906028, -0.05259383545483054, 0.05225937236280489, 1732747275507866769, 
0.24652676200327006, -0.04691982340382853, 0.05072562226121943, 1732747275607776258, 
0.22253033189516613, -0.10408176998478884, 0.048187463785935934, 1732747275697830143, 
0.27408870141067543, 0.09187313135801789, 0.04954305302060744, 1732747275799221662, 
0.2604934585067966, 0.1265437553721016, 0.050474166120842545, 1732747275913443403, 
0.2463726959351722, -0.09238668491834412, 0.052063657056842946, 1732747276002784533, 
0.23355537531040804, -0.08979361065462858, 0.049361435316825124, 1732747276102810636, 
0.2264585303700779, -0.06638055188364762, 0.04709244010771054, 1732747276203600697, 
0.24799080455650158, 0.04811809748697845, 0.04720031401579917, 1732747276312843160, 
0.236180517973684, 0.03240662534535366, 0.047375323526684235, 1732747276402785943, 
0.21687639049458718, -0.10371471353971466, 0.046736514201651515, 1732747276502860012, 
0.2031976017952708, -0.109943053928044, 0.04375030068423613, 1732747276604402000, 
0.1900759694702403, -0.08933473674782293, 0.04067666411733988, 1732747276712866984, 
0.18260017092540215, -0.06865810289956216, 0.03839158281272755, 1732747276802792985, 
0.16652003405334148, -0.07851978472299607, 0.035946411629932264, 1732747276902822635, 
0.14798108156002399, -0.11539696455126054, 0.033140085769251176, 1732747277003987550, 
0.12839125366634896, -0.1270959346233084, 0.02952615795198096, 1732747277112850362, 
0.11804002553528026, -0.0998035200824791, 0.026294157384110214, 1732747277202799092, 
0.09442737611917984, -0.1132129251572304, 0.022723910354720604, 1732747277302821827, 
0.07845858426002317, -0.1319381375841903, 0.019395065727632218, 1732747277404706890, 
0.06257759096624116, -0.1061659505097956, 0.01569757008969628, 1732747277513053765, 
0.05148581198706492, -0.08990924090986081, 0.012834799147555283, 1732747277602802267, 
0.04213454495412372, -0.06814348670705812, 0.010413196527161987, 1732747277702827892, 
0.03171586129933224, -0.06589983562577562, 0.008355747882701391, 1732747277813510249, 
0.014184702693336826, -0.09316614086928965, 0.005869007263119519, 1732747277912858363, 
0.012582112492783848, -0.06377916268849464, 0.003898845099030194, 1732747278002807685, 
0.00921479923695756, -0.016566344854597553, 0.0023987742948718823, 1732747278102831991, 
0.004874915683632741, -0.02569065603050369, 0.0017781218275582766, 1732747278198978849, 
0.004784683562230274, -0.014767052249090954, 0.0012582932321880383, 1732747278314340822, 
-0.005113008890755166, -0.033293081914626356, 0.0003031060236738566, 1732747278402815813, 
-0.004978247187936935, -0.032543102500557364, -0.00035377150109745515, 1732747278502841340, 
-0.002493018003097758, 0.008733302958858028, -0.0008389516054526573, 1732747278612915098, 
-6.888734975230015e-05, 0.016364532793948783, -0.0005026768360524662, 1732747278714259339, 
6.560097054109093e-05, 0.008528729912129496, -0.00016642029215393114, 1732747278802817524, 
0.00015604050879280962, 0.0007497595284836992, 1.018360863877336e-05, 1732747278902843410, 
-0.005953866742136382, -0.020064892375591576, -0.0003821483508534988, 1732747278999867738, 
-0.0030997142202757733, -0.010852515763561943, -0.000593169363574623, 1732747279114071391, 
-0.0021762896253836317, 0.012591923722509168, -0.0007486580391863858, 1732747279202826893, 
-0.0040195368858839675, -0.003066075552027314, -0.0006197027154362248, 1732747279302852461, 
-0.001975839389719347, 0.0006681674522142819, -0.000544777726732463, 1732747279399542749, 
-0.006260748736087063, -0.007470706167343651, -0.0008170750007793585, 1732747279514640728, 
-0.006435169306524546, -0.014864433056017331, -0.000978117162155397, 1732747279602830647, 
-0.0067461186827535435, -0.0016178998222216023, -0.0012961357816910102, 1732747279702860737, 
-0.0042294190503229245, 0.007352500854005406, -0.0011607138026400675, 1732747279799804317, 
-0.0019222087934471777, 0.01607969963102122, -0.0008598497684349097, 1732747279914969056, 
-0.0011915209092621115, 0.010126327136869376, -0.0004895432502021476, 1732747280002835482, 
-0.0063862940419197045, -0.014880284161575089, -0.0006333349163085996, 1732747280102861200, 
-0.004495071628236369, -0.011011835729914191, -0.0008048591052945457, 1732747280212663759, 
-0.0025394066879722565, 0.012822957846491493, -0.0008947181572085553, 1732747280292932376, 
-0.0036233903699347536, 0.002905604194338718, -0.0007105245790762253, 1732747280402839787, 
-0.003380877271699001, -0.0028049019457558146, -0.0006362449553070674, 1732747280502870889, 
-0.005688695757639417, -0.006884351292348878, -0.0008461975599515448, 1732747280613014807, 
-0.00561604714758368, -0.007450566252948931, -0.00097904134512814, 1732747280711070790, 
-0.004256397472357731, 0.004774327617605619, -0.0010374093585053886, 1732747280803845399, 
-0.003138000666120133, 0.008260154938211825, -0.0008673630190707696, 1732747280902901729, 
-0.0013863687480009101, 0.009566762414522737, -0.000585384459098585, 1732747281013570238, 
-0.0059079368028192025, -0.009233120455663565, -0.0006954870811293497, 1732747281111372327, 
-0.00730853964960354, -0.019740569672008768, -0.0009735230133615768, 1732747281202851160, 
-0.008718127454949931, -0.009367302173769096, -0.0014623069271581782, 1732747281302874361, 
-0.008313003629931481, -0.003348213267759803, -0.0016226447156323302, 1732747281401075828, 
-0.009904957858022811, -0.003956101343576268, -0.0017957392628602815, 1732747281510929172, 
-0.009213826768968314, -0.003002743796789442, -0.0018287858837948404, 1732747281602856349, 
-0.011355379944740562, -0.0048347402890591695, -0.002031610971448779, 1732747281703915499, 
-0.008942160264250099, 0.0009055550157273847, -0.001967424465197265, 1732747281801019723, 
-0.008079324259421261, 0.010920185617731004, -0.0018917909645607947, 1732747281911392993, 
-0.006154953416597664, 0.009290689492174783, -0.0015450958626846015, 1732747282002863071, 
-0.0030070672753810257, 0.016907523280134118, -0.0011494229967599968, 1732747282103889323, 
-0.0046785909508262336, 0.004921208219238101, -0.0009227074428536616, 1732747282202604507, 
-0.0035804252827387195, -0.0019111933578589795, -0.0007510722339297319, 1732747282312191933, 
-0.0018262220339575475, 0.009507896389562287, -0.0006723492178348333, 1732747282402867280, 
0.0011259968151671185, 0.015688073659686125, -0.0002853767001019432, 1732747282503929947, 
0.002545599049087466, 0.014572736943483378, 0.00012302492201980245, 1732747282602425706, 
0.005000841560623082, 0.012916149151519877, 0.0005781624949918444, 1732747282711901467, 
0.0031020444992351237, 0.0018548181671588597, 0.0007098990072630447, 1732747282802872203, 
0.003204603588134569, -0.005987459908295041, 0.0007538326431995182, 1732747282905930455, 
0.003537091371901724, 0.0014501562422220005, 0.0006562492972847611, 1732747283015196876, 
0.002846938125888432, -0.0011922182074871242, 0.000639242205728315, 1732747283111940084, 
0.002282319981139036, -0.004182571302542293, 0.0005777566319286128, 1732747283204895016, 
-0.0007839612080227099, -0.012102997779703806, 0.0002896864599336505, 1732747283305907809, 
-0.0013946850806427769, -0.012256683539272709, 6.9115794982366195e-06, 1732747283401927643, 
0.000442859610370272, 0.004089402727976606, -0.00011571911188634765, 1732747283495053602, 
-7.762204342398604e-06, 0.0046230762543345945, -6.397251164099356e-05, 1732747283602882127, 
0.00043917565844142636, -1.2279839762818767e-05, 5.8284870964619985e-05, 1732747283702915494, 
-0.002699624582311433, -0.008972874593230115, -0.00015121407521416033, 1732747283803058703, 
-0.0042666435950540205, -0.015686064178318155, -0.0004351395012616018, 1732747283893836419, 
-0.0030890908983733922, -0.0012982210535398646, -0.000670357271715923, 1732747284003887401, 
-0.004378034274375109, -0.0003713022644036279, -0.0007822512511868348, 1732747284102958351, 
-0.004787630698120271, -0.005661799332489596, -0.0008169837247245848, 1732747284202991722, 
-0.0027993589981178957, 0.005262250920857377, -0.0007976682647075516, 1732747284313074845, 
-0.29121744892194523, -0.9547660607460832, -0.019920295907878895, 1732747284403893438, 
-0.30556539593000176, -1.0092201231062796, -0.039972146923337656, 1732747284503016991, 
-0.32301110329605054, -0.10597884791368435, -0.061319596543199836, 1732747284602941974, 
-0.3463925643780261, -0.13609056149341456, -0.06499793757360522, 1732747284713590875, 
-0.3661052773537308, -0.14364724685893412, -0.0690339296685205, 1732747284804065140, 
-0.5326528020148287, -0.6208674587893418, -0.08301004291643904, 1732747284902935622, 
-0.5558376553138658, -0.6324412598671166, -0.09697304897882834, 1732747285004049783, 
-0.5214934454884415, 0.0371978550879574, -0.10733226018780906, 1732747285094017107, 
-0.45783480745055816, 0.32667615954435864, -0.10234439388352436, 1732747285203914193, 
-0.4421875329634203, 0.26435304175007057, -0.09476771906016132, 1732747285302972050, 
-0.4182705904397592, 0.13188072336932977, -0.08788619539024918, 1732747285402948620, 
-0.43739665923383186, 0.01596957909862806, -0.08652365217580076, 1732747285494516153, 
-0.363058248090546, 0.18404114116404413, -0.08124836651760914, 1732747285603910370, 
-0.2978770886902099, 0.46506523514540654, -0.07322213306763918, 1732747285702955845, 
-0.2537927928366136, 0.36421818417977464, -0.06098187530782463, 1732747285804045706, 
-0.22177554866642313, 0.25367180007928924, -0.051563028679549774, 1732747285912854363, 
-0.18822668244069174, 0.21855370131973953, -0.044253001596248565, 1732747286003917518, 
-0.1578843539148307, 0.2129706491719748, -0.0378591056681297, 1732747286102943761, 
-0.11672751098802514, 0.23833057150888867, -0.030855903156236503, 1732747286204083639, 
-0.08549118112075549, 0.24131057598025066, -0.02400686973490742, 1732747286313188216, 
-0.07388378183722422, 0.14281243050266976, -0.018406831596400323, 1732747286403916865, 
-0.056962821072946146, 0.09509453349269781, -0.014422518935395057, 1732747286504016521, 
-0.03953780030114884, 0.11448660512025126, -0.011358960214087947, 1732747286603999966, 
-0.027241984680918097, 0.0990694546400935, -0.008249507070334205, 1732747286695352230, 
-0.012655183771701939, 0.089608721764823, -0.0052956645835845915, 1732747286803899847, 
-0.011445339800315146, 0.05265548293534317, -0.0034228338835290122, 1732747286903981147, 
-0.011481425717151716, 0.003912526848500741, -0.0023721299526112535, 1732747287004634392, 
-0.008743936593996748, 0.00900467735439466, -0.002111380140764241, 1732747287093790639, 
-0.004932688531592566, 0.021829123951863833, -0.0016772033895160686, 1732747287203857776, 
-0.003939878721117562, 0.01601352624293062, -0.0011744335897804585, 1732747287303986729, 
-0.00413793522426964, 0.002649177691076421, -0.0008673668317986512, 1732747287414438228, 
-0.005977308820185323, -0.006791433663559203, -0.0009370081843715017, 1732747287443981878, 
-0.004618813010062062, -0.001602925952641406, -0.000982270470301135, 1732747287603884732, 
-0.008356862604922854, -0.007931845949125105, -0.0012635322956780159, 1732747287654343086, 
-0.008185460414124601, -0.011888824680208465, -0.0014107424019406344, 1732747287754123863, 
-0.008081432633355479, 0.0009180999052245861, -0.0016415837101601957, 1732747287913747713, 
-0.007668666440625027, 0.0017226465783319138, -0.0015957039658736738, 1732747288003661593, 
-0.008115120716600144, -0.00011229361081555034, -0.0015910146527053767, 1732747288104157016, 
-0.006915274575850949, 0.0025113062159135926, -0.0015132707822050747, 1732747288214299845, 
-0.006169129440925847, 0.00648663758558099, -0.001413301648891796, 1732747288295629448, 
-0.009570436591479825, -0.008850540052096253, -0.0015103227072171081, 1732747288404593998, 
-0.010181060137816611, -0.013373102322969213, -0.0017280417446814856, 1732747288504350337, 
-0.010122526889828287, -0.0018403009944948738, -0.001991601574608315, 1732747288604138134, 
-0.008504686981318343, 0.005587910521660892, -0.0019205516005975495, 1732747288714124384, 
-0.006506841526885965, 0.012052284543141075, -0.001675603693202173, 1732747288803856690, 
-0.005894450462451073, 0.008700788396224235, -0.0013937319313770255, 1732747288904751375, 
-0.0028473396259587336, 0.012198339669757438, -0.0010165754410197182, 1732747289004099742, 
-0.0009206854462291414, 0.01657921672073977, -0.0006441650356425966, 1732747289094250798, 
-0.0037139530333943904, -0.002888711358118856, -0.0004987985403721511, 1732747289204029035, 
-0.002175238055682649, -0.0041818420315116915, -0.000453991769020412, 1732747289304362035, 
-0.002877962748861762, 0.0027866342817754277, -0.0005844769225292534, 1732747289404371586, 
-0.0023889970500349245, -0.0007125299811742517, -0.0004961465236386223, 1732747289514579749, 
-0.00260743163113486, 0.0009017703924230069, -0.0005249594286687697, 1732747289604907522, 
-0.003031375147259152, -0.002141260324080759, -0.0005351869218952624, 1732747289704014156, 
-0.0017686273053079127, 0.0027960144194231575, -0.0004938289389134616, 1732747289814218862, 
-0.0012518300746391375, 0.005931816908733382, -0.0004034555018137468, 1732747289913824337, 
-0.005544087101536754, -0.012584865987429472, -0.0005709696320989202, 1732747290005138409, 
-0.004166766811523948, -0.009716455789616033, -0.0007308455991799893, 1732747290104174151, 
-0.002577780966996346, 0.009887687115134694, -0.0008192423253371365, 1732747290214080507, 
-0.002131844734448607, 0.006783073590251136, -0.0005917595008645934, 1732747290313960471, 
-0.0022968113012452607, 0.0009365655525036173, -0.00046709580017934753, 1732747290405096305, 
-0.00181426820325703, 0.001058588437305256, -0.00041619494926339314, 1732747290504002192, 
0.0008533825420559138, 0.010500646144337248, -0.00021717979749642511, 1732747290604203916, 
-0.0009141992373540297, 0.0030002298863433343, -0.0001250056599036764, 1732747290714049225, 
0.00014533579189357493, -0.002360155833874463, 5.634606439697265e-06, 1732747290803974702, 
0.0009794925549866385, 0.006312305974468894, 1.4041940635078908e-05, 1732747290904357618, 
0.0025850726377040223, 0.008132456152701492, 0.0002473267323056157, 1732747291004400125, 
0.0025325673137326365, 0.00517691586248666, 0.0004064755004282198, 1732747291114359056, 
0.0015360997055116066, -0.0034965764406413857, 0.00044358264379655105, 1732747291204000007, 
0.0019646112885847167, -0.0018931867504930662, 0.000402218553855264, 1732747291300005856, 
0.0028826145608150666, 0.004488382851011534, 0.00042555503699409267, 1732747291417796432, 
-0.0009265367206604536, -0.009637160030817235, 0.00026137927524928865, 1732747291510162763, 
0.0005682717648398672, -0.007714475986583998, 0.00016828997366629867, 1732747291607987074, 
0.0018189854182406595, 0.00915174046300371, 9.73813641613382e-05, 1732747291700013285, 
0.0036364429868994685, 0.010227237406865338, 0.0004015800113319997, 1732747291799511258, 
0.0016982127406987013, -0.0004025755918065273, 0.0004769094097225886, 1732747291909477654, 
0.0021617153482461626, -0.00491575879551102, 0.0004997580717229555, 1732747292008992468, 
0.0038474650475696093, 0.00716417435623636, 0.0005138262091009648, 1732747292101018971, 
0.004046568138804996, 0.00628284263519611, 0.0006703832356413845, 1732747292218853439, 
-0.0017456406204536812, -0.018643685560077634, 0.0004098928377280616, 1732747292309490174, 
-0.000705339496712587, -0.01583969211839194, 0.00010637253477591516, 1732747292408995971, 
-0.00041968892235322297, 0.004419838993668194, -0.00019137793596796606, 1732747292504048335, 
-2.830251849894605e-05, 0.002256789927378803, -7.688872917098374e-05, 1732747292605479980, 
0.0007741852153319018, 0.003979580458950416, 2.1746251631982183e-05, 1732747292714199562, 
0.00031174730550054264, 0.001133499413331629, 7.050866682223322e-05, 1732747292804002448, 
0.0009053076513345637, 0.0004370747866755398, 0.00013274934481113387, 1732747292904026137, 
0.0023134409764916652, 0.006672312236637075, 0.0002353663955551181, 1732747293014442109, 
-0.002849273910375927, -0.012515271872368302, 2.4631647830020143e-05, 1732747293114282724, 
-0.003583683123717374, -0.01965708033403013, -0.00027463440384010903, 1732747293204012836, 
-0.0031456600354095032, -0.0009879537501119213, -0.000638574471300187, 1732747293304032841, 
-0.003282699288656765, 0.0010032794502020288, -0.0006674694965189095, 1732747293415238100, 
-0.003320391136841905, -0.0005824370047746719, -0.0006499166973938782, 1732747293444449080, 
-0.00030371547200691573, 0.009929946055499498, -0.0004604537265003724, 1732747293604013293, 
-0.0007746326842992257, 0.008485861508475597, -0.00029324928620986975, 1732747293703920103, 
